FileName,XMin,XMax,YMin,YMax,ClassName
melon_1.jpg,0.6900005,0.9633335000000001,0.436667,0.7466670000000001,melon
melon_10.jpg,0.34,0.5800000000000001,0.5900004999999999,0.8733335,melon
melon_100.jpg,0.380328,0.48524599999999996,0.521311,0.662295,melon
melon_101.jpg,0.10163999999999998,0.160656,0.09508249999999999,0.1770495,melon
melon_101.jpg,0.7377045,0.8557375,0.314754,0.445902,melon
melon_101.jpg,0.6032785,0.7147535,0.767213,0.891803,melon
melon_102.jpg,0.3278685,0.4065575,0.114754,0.24590199999999998,melon
melon_103.jpg,0.5498395,0.8745985000000001,0.00321550000000001,0.3408365,melon
melon_103.jpg,0.292604,0.7363339999999999,0.15755650000000002,0.6398715,melon
melon_103.jpg,0.1543405,0.4115755,0.7299040000000001,1.0,melon
melon_103.jpg,0.1061095,0.1704185,0.032154,0.102894,melon
melon_103.jpg,0.1672025,0.2315115,0.041800000000000004,0.11254,melon
melon_104.jpg,0.5934425,0.7114755,0.11803300000000001,0.281967,melon
melon_104.jpg,0.5672135,0.6885245,0.3311475,0.4786885,melon
melon_105.jpg,0.4098365,0.5573775,0.537705,0.727869,melon
melon_106.jpg,0.3147535,0.39344250000000003,0.67541,0.780328,melon
melon_106.jpg,0.7147534999999999,0.8327865,0.491803,0.616393,melon
melon_108.jpg,0.11458299999999999,0.220833,0.002083499999999995,0.10000049999999999,melon
melon_108.jpg,0.847917,0.891667,0.31666649999999996,0.3562495,melon
melon_109.jpg,0.37377099999999996,0.527869,0.4229505,0.6098355,melon
melon_109.jpg,0.4721314999999999,0.6885245,0.4196725,0.6622955,melon
melon_109.jpg,0.527869,0.6885249999999999,0.711475,0.891803,melon
melon_109.jpg,0.7770495000000001,0.8491805,0.409836,0.47541,melon
melon_11.jpg,0.09333349999999999,0.32666649999999997,0.6233335,0.8866665,melon
melon_110.jpg,0.022951,0.173771,0.796721,0.937705,melon
melon_110.jpg,0.180328,0.340984,0.6557375000000001,0.8032785,melon
melon_110.jpg,0.42950849999999996,0.7377055,0.4524595,0.7344265000000001,melon
melon_110.jpg,0.832787,0.993443,0.0032785000000000036,0.17049150000000002,melon
melon_111.jpg,0.052459000000000006,0.098361,0.688525,0.747541,melon
melon_111.jpg,0.7245895,0.9081965000000001,0.3901645,0.5967215,melon
melon_114.jpg,0.3049185,0.5114755,0.4262290000000001,0.701639,melon
melon_116.jpg,0.7377049999999999,0.786885,0.504918,0.570492,melon
melon_117.jpg,0.2918035,0.40983650000000005,0.3803275,0.5377045,melon
melon_117.jpg,0.28524649999999996,0.4065575,0.570492,0.711476,melon
melon_117.jpg,0.806558,0.8754099999999999,0.278689,0.373771,melon
melon_118.jpg,0.2819675,0.6754104999999999,0.39016349999999994,0.8524585,melon
melon_119.jpg,0.383607,0.6688529999999999,0.0032785000000000175,0.2918035,melon
melon_119.jpg,0.3311475,0.6327864999999999,0.6360655000000001,0.9475405,melon
melon_12.jpg,0.45,0.5700000000000001,0.3766665,0.4933335,melon
melon_12.jpg,0.6099995,0.8566665,0.483333,0.693333,melon
melon_12.jpg,0.1733335,0.2800005,0.5266664999999999,0.6333335,melon
melon_12.jpg,0.3533335,0.3900005,0.5466664999999999,0.5833335,melon
melon_12.jpg,0.09999949999999999,0.1366665,0.65,0.68,melon
melon_12.jpg,0.116667,0.146667,0.7566665,0.7833335,melon
melon_120.jpg,0.586885,0.9606549999999999,0.35082,0.67541,melon
melon_121.jpg,0.2699995,0.5066665,0.206667,0.476667,melon
melon_121.jpg,0.676667,0.866667,0.626667,0.846667,melon
melon_122.jpg,0.433333,0.603333,0.4400005,0.5933335,melon
melon_123.jpg,0.36666699999999997,0.426667,0.053333000000000005,0.143333,melon
melon_123.jpg,0.6266664999999999,0.6899995,0.46666650000000004,0.5499995000000001,melon
melon_123.jpg,0.4,0.7000000000000001,0.6266665,0.9299995000000001,melon
melon_124.jpg,0.3499995,0.44666649999999997,0.326667,0.42666699999999996,melon
melon_124.jpg,0.526667,0.6166670000000001,0.0033329999999999957,0.07333300000000001,melon
melon_125.jpg,0.21000049999999998,0.3333335,0.049999999999999996,0.16,melon
melon_125.jpg,0.506667,0.776667,0.683333,0.953333,melon
melon_127.jpg,0.1400005,0.43333350000000004,0.6666664999999999,0.9399995,melon
melon_127.jpg,0.403333,0.503333,0.5366664999999999,0.6233335,melon
melon_127.jpg,0.743333,0.8833329999999999,0.23666700000000002,0.356667,melon
melon_127.jpg,0.1500005,0.2233335,0.3766665,0.43333350000000004,melon
melon_128.jpg,0.086667,0.19666699999999998,0.5599995,0.6866665000000001,melon
melon_128.jpg,0.009999500000000001,0.1066665,0.5133329999999999,0.613333,melon
melon_128.jpg,0.42333350000000003,0.6500005,0.3333335,0.6000004999999999,melon
melon_128.jpg,0.006666999999999999,0.086667,0.32666700000000004,0.396667,melon
melon_128.jpg,0.7333335,0.8500005,0.8466665,0.9733335000000001,melon
melon_128.jpg,0.9099999999999999,1.0,0.5266665,0.6299994999999999,melon
melon_129.jpg,0.3999995,0.5566665,0.4466665,0.6233335,melon
melon_13.jpg,0.16,0.36,0.0166665,0.26999949999999995,melon
melon_130.jpg,0.4199995,0.6166665,0.333333,0.593333,melon
melon_131.jpg,0.01999999999999999,0.45999999999999996,0.5833335,0.9600005,melon
melon_131.jpg,0.516667,0.6566670000000001,0.5733335,0.7666665,melon
melon_131.jpg,0.8466665,0.9799994999999999,0.0166665,0.1833335,melon
melon_132.jpg,0.603333,0.7033330000000001,0.403333,0.523333,melon
melon_133.jpg,0.29999950000000003,0.4366665,0.7399994999999999,0.9066665,melon
melon_133.jpg,0.5400005000000001,0.6433335,0.6966669999999999,0.776667,melon
melon_134.jpg,0.31333350000000004,0.5966665,0.6566665,0.9333335,melon
melon_134.jpg,0.5566665,0.7033335000000001,0.19333350000000005,0.3666665,melon
melon_135.jpg,0.276667,0.45666700000000005,0.296667,0.516667,melon
melon_135.jpg,0.5600005,0.7433335,0.24666649999999996,0.4433335,melon
melon_135.jpg,0.46333299999999994,0.6033329999999999,0.5633330000000001,0.713333,melon
